timestamp.Treatment,humidity.Treatment,precipIntensity.Treatment,temperature.Treatment,windSpeed.Treatment,light.Treatment,Weekend.Treatment,Hour.Treatment,timestamp.Control,humidity.Control,precipIntensity.Control,temperature.Control,windSpeed.Control,light.Control,Weekend.Control,precipType.Control,Hour.Control
1586278800,0.3,0,63.53,4.9,1,0,13,1583769600,0.25,0,61.36,10.02,1,0,3,12
1586196000,0.34,9.00E-04,61.99,2.57,1,0,14,1583769600,0.25,0,61.36,10.02,1,0,3,12
1586289600,0.31,0,63.18,12.24,1,0,16,1583769600,0.25,0,61.36,10.02,1,0,3,12
1586275200,0.34,3.00E-04,60.79,4.28,1,0,12,1583769600,0.25,0,61.36,10.02,1,0,3,12
1586203200,0.25,0,64.44,6.97,1,0,16,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1585335600,0.25,0,65.84,8.37,1,0,15,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1586282400,0.29,0,65.64,5.84,1,0,14,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1585339200,0.22,0,67.01,6.98,1,0,16,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1586286000,0.29,0,65.06,9.05,1,0,15,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1585332000,0.26,0,66.33,8.7,1,0,14,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1586206800,0.2,8.00E-04,65.68,7.54,1,0,17,1583773200,0.21,7.00E-04,65.68,11.11,1,0,1,13
1585342800,0.18,0,67.58,5.58,1,0,17,1583776800,0.19,0,68.1,10.33,1,0,3,14
1585346400,0.19,0,66.67,5.23,1,0,18,1583794800,0.24,0,66.18,8.35,0,0,3,19
1585353600,0.27,0,59.92,2.91,0,0,20,1583802000,0.31,0,60.35,7.02,0,0,3,21
1586217600,0.24,6.00E-04,61.13,6.58,0,0,20,1583805600,0.29,0,60.66,7.14,0,0,3,22
1586221200,0.26,0,59.36,5.25,0,0,21,1583809200,0.32,0,58.96,6.9,0,0,3,23
1585357200,0.3,0,58.14,1.47,0,0,21,1583809200,0.32,0,58.96,6.9,0,0,3,23
1586224800,0.27,0,57.64,4.39,0,0,22,1583809200,0.32,0,58.96,6.9,0,0,3,23
1585368000,0.43,0,53.07,5.66,0,1,0,1583816400,0.42,0,56.66,6.91,0,0,3,1
1586235600,0.3,0.001,54.65,4.14,0,0,1,1583816400,0.42,0,56.66,6.91,0,0,3,1
1586836800,0.55,0,58.08,12.64,0,0,0,1583816400,0.42,0,56.66,6.91,0,0,3,1
1586232000,0.41,0.0015,53.44,4.49,0,0,0,1583823600,0.47,0,54.11,6.9,0,0,3,3
1585371600,0.41,0,52.58,5.5,0,1,1,1583823600,0.47,0,54.11,6.9,0,0,3,3
1586239200,0.3,3.00E-04,54.17,3.98,0,0,2,1583823600,0.47,0,54.11,6.9,0,0,3,3
1585375200,0.39,0,51.26,5.02,0,1,2,1583823600,0.47,0,54.11,6.9,0,0,3,3
1585886400,0.48,0,49.96,12.79,0,0,0,1583827200,0.49,0,52.71,7.71,0,0,3,4
1586250000,0.4,5.00E-04,51.61,3.67,0,0,5,1583830800,0.52,0,51.81,7.16,0,0,3,5
1585890000,0.51,0.002,49.28,10.33,0,0,1,1583830800,0.52,0,51.81,7.16,0,0,3,5
1585926000,0.61,0.0052,50.54,13,1,0,11,1583841600,0.6,0,51.8,6.56,1,0,3,8
1586178000,0.61,0,51.91,7.28,1,0,9,1583841600,0.6,0,51.8,6.56,1,0,3,8
1586181600,0.53,0,54.1,6.72,1,0,10,1583845200,0.6,0,53.12,9.62,1,0,3,9
1585321200,0.49,0,60.55,9.4,1,0,11,1583852400,0.49,6.00E-04,59.23,8.8,1,0,1,11
1585328400,0.34,0,64.17,8.64,1,0,13,1583856000,0.46,0.001,62.62,12.07,1,0,1,12
1585324800,0.43,0,62.54,9.38,1,0,12,1583856000,0.46,0.001,62.62,12.07,1,0,1,12
1586372400,0.57,0.0014,63.83,6.47,1,0,15,1583870400,0.54,4.00E-04,64.96,11.16,1,0,1,16
1586376000,0.54,7.00E-04,64.67,6.18,1,0,16,1583870400,0.54,4.00E-04,64.96,11.16,1,0,1,16
1586379600,0.51,0.0015,64.73,7.41,1,0,17,1583870400,0.54,4.00E-04,64.96,11.16,1,0,1,16
1586383200,0.48,0.0022,64.95,6.8,1,0,18,1583870400,0.54,4.00E-04,64.96,11.16,1,0,1,16
1586386800,0.51,0.0014,63.46,5.23,1,0,19,1583870400,0.54,4.00E-04,64.96,11.16,1,0,1,16
1586368800,0.6,6.00E-04,62.53,7.45,1,0,14,1583877600,0.6,0.001,63.12,13.91,1,0,1,18
1586826000,0.65,7.00E-04,64.99,7.19,0,0,21,1583884800,0.62,0.0011,63.03,11.53,0,0,1,20
1586822400,0.72,5.00E-04,65.48,10.79,0,0,20,1583884800,0.62,0.0011,63.03,11.53,0,0,1,20
1586829600,0.61,0,64.72,11.31,0,0,22,1583884800,0.62,0.0011,63.03,11.53,0,0,1,20
1586833200,0.57,0,62.64,11.47,0,0,23,1583884800,0.62,0.0011,63.03,11.53,0,0,1,20
1586754000,0.78,0.0046,56.3,10.49,0,0,1,1583899200,0.76,0.001,57.27,9.37,0,0,1,0
1586750400,0.75,0.0011,56.74,9.17,0,0,0,1583899200,0.76,0.001,57.27,9.37,0,0,1,0
1586840400,0.59,0,55.12,10.15,0,0,1,1583902800,0.66,0.0013,55.33,11.58,0,0,1,1
1584774000,0.6,9.00E-04,54.87,13.04,0,1,3,1583902800,0.66,0.0013,55.33,11.58,0,0,1,1
1586322000,0.71,0,55.5,3.77,0,0,1,1583902800,0.66,0.0013,55.33,11.58,0,0,1,1
1586318400,0.64,0,55.92,2.74,0,0,0,1583902800,0.66,0.0013,55.33,11.58,0,0,1,1
1586844000,0.59,9.00E-04,52.86,10.47,0,0,2,1583906400,0.63,0.0012,53.06,11.51,0,0,1,2
1584777600,0.59,0,50.82,12.01,0,1,4,1583906400,0.63,0.0012,53.06,11.51,0,0,1,2
1586847600,0.59,7.00E-04,50.49,11.28,0,0,3,1583910000,0.64,0,50.92,9.77,0,0,3,3
1585900800,0.58,0.0043,47.96,9.79,0,0,4,1583913600,0.66,0.0012,48.45,8.26,0,0,1,4
1584504000,0.62,8.00E-04,48.1,6.17,0,0,0,1583913600,0.66,0.0012,48.45,8.26,0,0,1,4
1586854800,0.62,0.0015,47.29,7.98,0,0,5,1583917200,0.66,0,47.05,8.05,0,0,3,5
1586858400,0.59,0,46.77,8.58,0,0,6,1583917200,0.66,0,47.05,8.05,0,0,3,5
1585238400,0.52,0,48.86,3.95,1,0,12,1583935200,0.51,0,47.56,4.58,1,0,3,10
1585234800,0.53,0,46.98,2.83,1,0,11,1583935200,0.51,0,47.56,4.58,1,0,3,10
1584543600,0.42,7.00E-04,49.21,2.3,1,0,11,1583938800,0.45,0,49.63,4.15,1,0,3,11
1584547200,0.39,0.001,50.15,3.72,1,0,12,1583938800,0.45,0,49.63,4.15,1,0,3,11
1586880000,0.36,0.0012,52.11,7.29,1,0,12,1583942400,0.37,0,52.35,3.61,1,0,3,12
1584550800,0.37,0,51.86,5.21,1,0,13,1583942400,0.37,0,52.35,3.61,1,0,3,12
1586883600,0.33,0,54.19,5.61,1,0,13,1583946000,0.33,0,53.63,5.93,1,0,3,13
1585360800,0.37,0,55.92,2.96,0,0,22,1583967600,0.34,0.0011,52.99,1.96,0,0,1,19
1586487600,0.47,0,46.23,7.25,0,0,23,1583982000,0.47,0,47.34,1.65,0,0,3,23
1586671200,0.46,0,43.97,1.34,0,1,2,1583985600,0.49,0,46.23,1.26,0,0,3,0
1584518400,0.58,0,42.66,4.22,0,0,4,1583996400,0.57,0,43.24,1.06,0,0,3,3
1584529200,0.62,0.0012,40.27,3.06,0,0,7,1584010800,0.65,0,41.6,3.8,0,0,3,7
1585263600,0.63,0,49.88,8.28,1,0,19,1584043200,0.65,0,49.96,8.14,1,0,3,16
1585605600,0.76,0.0049,49.32,5.51,1,0,18,1584050400,0.74,0.0016,48.04,8.17,1,0,1,18
1585609200,0.78,0.0033,48.48,5.22,1,0,19,1584050400,0.74,0.0016,48.04,8.17,1,0,1,18
1585612800,0.8,0.003,47.95,4.31,0,0,20,1584057600,0.81,0.0037,46.9,5.46,0,0,1,20
1586160000,0.88,0.0204,50.18,6.41,0,0,4,1584072000,0.9,0.0205,46.33,10,0,0,1,0
1585544400,0.95,0.0019,46.94,7.06,0,0,1,1584082800,0.93,0.0041,46.94,9.3,0,0,1,3
1586332800,0.88,0.0309,52.54,3.56,0,0,4,1584097200,0.99,0.033,49.64,5.35,0,0,1,7
1586764800,0.91,0.0617,55.46,13.85,0,0,4,1584100800,0.98,0.0695,51.59,11.01,1,0,1,8
1586451600,0.86,0.071,57.97,9.74,1,0,13,1584100800,0.98,0.0695,51.59,11.01,1,0,1,8
1586800800,0.94,0.0545,58.75,17.81,1,0,14,1584104400,0.99,0.0566,52.2,9.64,1,0,1,9
1586808000,0.94,0.0607,59.75,13.46,1,0,16,1584104400,0.99,0.0566,52.2,9.64,1,0,1,9
1586340000,0.94,0.057,53.17,3.52,0,0,6,1584104400,0.99,0.0566,52.2,9.64,1,0,1,9
1586458800,0.73,0.0459,54.98,11.68,1,0,15,1584108000,0.98,0.0432,52.34,8.89,1,0,1,10
1586775600,0.96,0.0328,54.07,15.81,1,0,7,1584108000,0.98,0.0432,52.34,8.89,1,0,1,10
1586761200,0.88,0.0443,56.38,10.97,0,0,3,1584108000,0.98,0.0432,52.34,8.89,1,0,1,10
1586797200,0.95,0.0379,57.38,17.11,1,0,13,1584108000,0.98,0.0432,52.34,8.89,1,0,1,10
1586347200,0.93,0.0049,53.02,5.84,1,0,8,1584111600,0.96,0.0131,53.28,9.35,1,0,1,11
1586444400,0.84,0.0095,53.65,8.81,1,0,11,1584111600,0.96,0.0131,53.28,9.35,1,0,1,11
1586343600,0.94,0.0104,53.36,3,1,0,7,1584111600,0.96,0.0131,53.28,9.35,1,0,1,11
1584723600,0.87,0,57.81,8.81,1,0,13,1584115200,0.93,0.0056,56.26,10.78,1,0,1,12
1584727200,0.85,0,60.32,7.31,1,0,14,1584118800,0.83,0.0022,60.02,11.47,1,0,1,13
1586811600,0.94,0,61.24,14.3,1,0,17,1584118800,0.83,0.0022,60.02,11.47,1,0,1,13
1584730800,0.79,0,64.67,8.86,1,0,15,1584122400,0.75,9.00E-04,63.53,13.09,1,0,1,14
1586818800,0.8,0.0066,65.9,11.07,1,0,19,1584122400,0.75,9.00E-04,63.53,13.09,1,0,1,14
1584734400,0.69,3.00E-04,69.96,8.94,1,0,16,1584126000,0.54,0,67.71,14.75,1,0,3,15
1584759600,0.54,0,68.53,10.52,0,0,23,1584126000,0.54,0,67.71,14.75,1,0,3,15
1584738000,0.63,0,73.72,6.84,1,0,17,1584126000,0.54,0,67.71,14.75,1,0,3,15
1584756000,0.52,0,69.2,8.72,0,0,22,1584126000,0.54,0,67.71,14.75,1,0,3,15
1584741600,0.59,7.00E-04,75.36,8.91,1,0,18,1584129600,0.46,0,68.88,15.58,1,0,3,16
1584748800,0.53,7.00E-04,72.53,11.5,0,0,20,1584129600,0.46,0,68.88,15.58,1,0,3,16
1584752400,0.51,6.00E-04,70.59,9.06,0,0,21,1584129600,0.46,0,68.88,15.58,1,0,3,16
1584745200,0.57,0.002,74.33,11.95,1,0,19,1584129600,0.46,0,68.88,15.58,1,0,3,16
1586210400,0.18,7.00E-04,65.07,8.67,1,0,18,1584140400,0.18,7.00E-04,64.56,13.17,1,0,1,19
1586228400,0.28,0,56.53,3.47,0,0,23,1584154800,0.25,0.0012,54.65,11.29,0,0,1,23
1586512800,0.74,5.00E-04,38.75,12.39,0,0,6,1577865600,0.66,0.0011,38.26,11.4,0,0,1,3
1584954000,0.69,0,37.87,10.93,0,0,5,1577865600,0.66,0.0011,38.26,11.4,0,0,1,3
1584946800,0.63,0.0011,37.59,10.9,0,0,3,1577869200,0.63,0.0014,37.9,10.77,0,0,1,4
1584943200,0.62,0.0011,37.59,11.02,0,0,2,1577869200,0.63,0.0014,37.9,10.77,0,0,1,4
1584565200,0.44,0,49.72,10.11,1,0,17,1577995200,0.44,3.00E-04,48.41,8.62,1,0,1,15
1584572400,0.49,0,46.88,9.29,1,0,19,1577998800,0.47,0.001,47.83,6.25,1,0,1,16
1587157200,0.45,0,46.63,10.29,1,0,17,1577998800,0.47,0.001,47.83,6.25,1,0,1,16
1584568800,0.46,0,48.15,8.75,1,0,18,1577998800,0.47,0.001,47.83,6.25,1,0,1,16
1586563200,0.5,0,45.13,13.1,0,0,20,1578002400,0.55,0.0012,46.04,7.52,0,0,1,17
1584576000,0.53,0,45.99,6.97,0,0,20,1578002400,0.55,0.0012,46.04,7.52,0,0,1,17
1584579600,0.54,0,45.79,6.76,0,0,21,1578006000,0.6,0.0012,45.45,5.55,0,0,1,18
1584586800,0.6,0.0013,45.42,6.76,0,0,23,1578009600,0.64,0,45.13,5.47,0,0,3,19
1587171600,0.73,0.001,43.89,4.82,0,0,21,1578016800,0.69,0,43.9,4.08,0,0,3,21
1587168000,0.69,2.00E-04,44.14,3.61,0,0,20,1578016800,0.69,0,43.9,4.08,0,0,3,21
1585699200,0.71,0,43.91,5.78,0,0,20,1578016800,0.69,0,43.9,4.08,0,0,3,21
1587175200,0.74,0.0013,44.81,3.27,0,0,22,1578020400,0.71,0,43.62,3.31,0,0,3,22
1585706400,0.75,0,43.1,5.82,0,0,22,1578024000,0.72,0,43.37,3.9,0,0,3,23
1584442800,0.92,0.0138,42.09,4.38,0,0,7,1578049200,0.88,0.0114,43.1,4.07,0,0,1,6
1584457200,0.91,0.0178,44.69,1.44,1,0,11,1578060000,0.93,0.0135,43.81,2.92,1,0,1,9
1584450000,0.91,0.0183,43.22,2.86,1,0,9,1578060000,0.93,0.0135,43.81,2.92,1,0,1,9
1584460800,0.89,0.0061,46.44,2.05,1,0,12,1578070800,0.9,0.0049,44.91,3.57,1,0,1,12
1584673200,0.87,0,48.78,2.95,0,0,23,1578099600,0.88,0,47.14,4.88,0,0,3,20
1587182400,0.83,0.0144,43.8,5.11,0,1,0,1578114000,0.97,0.0164,46.32,1.23,0,1,1,0
1585454400,0.97,0.0118,46.23,10.01,0,1,0,1578114000,0.97,0.0164,46.32,1.23,0,1,1,0
1587196800,0.89,0.0142,43.32,3.75,0,1,4,1578114000,0.97,0.0164,46.32,1.23,0,1,1,0
1585494000,0.94,0.0183,47.22,11.4,1,1,11,1578117600,0.98,0.0187,46.34,0.71,0,1,1,1
1587200400,0.9,0.0208,43.41,4.26,0,1,5,1578117600,0.98,0.0187,46.34,0.71,0,1,1,1
1587186000,0.87,0.0262,43.3,5.92,0,1,1,1578124800,0.99,0.0268,46.27,2.73,0,1,1,3
1587189600,0.87,0.0415,43.39,6.45,0,1,2,1578128400,0.99,0.0416,46.01,1.19,0,1,1,4
1587193200,0.9,0.0261,43.22,5.72,0,1,3,1578135600,0.98,0.028,46.13,1.84,0,1,1,6
1585425600,0.87,0.0247,46.25,9.89,1,1,16,1578135600,0.98,0.028,46.13,1.84,0,1,1,6
1585468800,0.97,0.0061,45.62,11.44,0,1,4,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585472400,0.97,0.0083,45.46,12.55,0,1,5,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1586077200,0.86,7.00E-04,46.02,3.36,0,1,5,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1586073600,0.84,0,46.43,2.27,0,1,4,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585465200,0.97,0.0059,45.8,11.86,0,1,3,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585458000,0.97,0.0076,46.3,10.57,0,1,1,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585476000,0.97,0.0055,45.53,11.92,0,1,6,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585994400,0.88,0,47.29,8.44,0,1,6,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1586080800,0.87,0,46.4,2.16,0,1,6,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1585461600,0.97,0.0029,46.09,9.02,0,1,2,1578139200,0.96,0.0046,46.87,4.15,0,1,1,7
1586001600,0.89,8.00E-04,46.66,7.5,1,1,8,1578142800,0.95,0.0047,46.97,3.91,1,1,1,8
1586005200,0.87,0,46.96,7.76,1,1,9,1578142800,0.95,0.0047,46.97,3.91,1,1,1,8
1586084400,0.87,0,46.35,2.68,1,1,7,1578142800,0.95,0.0047,46.97,3.91,1,1,1,8
1585998000,0.91,0.0035,46.31,8.33,1,1,7,1578142800,0.95,0.0047,46.97,3.91,1,1,1,8
1585508400,0.92,0.004,47.09,12.43,1,1,15,1578146400,0.97,0.0052,46.9,4.41,1,1,1,9
1585483200,0.96,0.0063,45.68,12.14,1,1,8,1578146400,0.97,0.0052,46.9,4.41,1,1,1,9
1585490400,0.96,0.0104,46.59,11.41,1,1,10,1578146400,0.97,0.0052,46.9,4.41,1,1,1,9
1585479600,0.97,0.0043,45.57,10.94,1,1,7,1578146400,0.97,0.0052,46.9,4.41,1,1,1,9
1585497600,0.96,0.0096,46.78,13.1,1,1,12,1578146400,0.97,0.0052,46.9,4.41,1,1,1,9
1585486800,0.96,0.0133,45.97,10.87,1,1,9,1578150000,0.97,0.0061,47.06,3.76,1,1,1,10
1587211200,0.93,0.0117,44.44,3.86,1,1,8,1578150000,0.97,0.0061,47.06,3.76,1,1,1,10
1587207600,0.91,0.0084,44.11,4.38,1,1,7,1578150000,0.97,0.0061,47.06,3.76,1,1,1,10
1585501200,0.94,0.0066,47.08,9.28,1,1,13,1578150000,0.97,0.0061,47.06,3.76,1,1,1,10
1586088000,0.86,0.001,47.74,1.18,1,1,8,1578153600,0.94,0.0044,47.98,1.76,1,1,1,11
1585504800,0.94,0.0024,46.83,11.7,1,1,14,1578164400,0.97,0,48.17,4.04,1,1,3,14
1586008800,0.8,9.00E-04,48.14,8.67,1,1,10,1578168000,0.92,3.00E-04,49.71,3.29,1,1,1,15
1585512000,0.91,0.004,47.48,11.62,1,1,16,1578171600,0.93,4.00E-04,49.4,4.09,1,1,1,16
1586142000,0.83,0,51.21,2.18,0,1,23,1578182400,0.88,0.0029,49.28,5.58,0,1,1,19
1586134800,0.77,9.00E-04,53.09,2.59,0,1,21,1578182400,0.88,0.0029,49.28,5.58,0,1,1,19
1586138400,0.8,0,52.26,2.73,0,1,22,1578182400,0.88,0.0029,49.28,5.58,0,1,1,19
1586052000,0.8,0.0012,47.75,4.66,0,1,22,1578186000,0.81,0.0038,47.64,8.39,0,1,1,20
1585418400,0.76,0.0043,48.12,6.96,1,1,14,1578186000,0.81,0.0038,47.64,8.39,0,1,1,20
1586048400,0.77,0,48.21,7.05,0,1,21,1578186000,0.81,0.0038,47.64,8.39,0,1,1,20
1586044800,0.72,9.00E-04,49.82,7.85,0,1,20,1578186000,0.81,0.0038,47.64,8.39,0,1,1,20
1586055600,0.82,5.00E-04,47.49,4.02,0,1,23,1578189600,0.78,0.0033,45.82,9.76,0,1,1,21
1586581200,0.49,5.00E-04,42.54,10.9,0,1,1,1578207600,0.65,0.0014,39.47,14,0,1,1,2
1586584800,0.49,0,41.7,10.68,0,1,2,1578207600,0.65,0.0014,39.47,14,0,1,1,2
1586588400,0.48,0,40.83,11.7,0,1,3,1578207600,0.65,0.0014,39.47,14,0,1,1,2
1586592000,0.48,5.00E-04,39.97,10.65,0,1,4,1578225600,0.56,0,37.92,13.7,0,1,3,7
1586599200,0.5,3.00E-04,37.95,9.17,0,1,6,1578225600,0.56,0,37.92,13.7,0,1,3,7
1586595600,0.5,0.0016,38.83,9.01,0,1,5,1578225600,0.56,0,37.92,13.7,0,1,3,7
1586610000,0.42,0,42.2,11.76,1,1,9,1578250800,0.44,0,41.9,14.69,1,1,3,14
1584910800,0.41,0,43.61,8.44,1,1,17,1578254400,0.42,0,42.18,12.66,1,1,3,15
1586559600,0.48,0.0013,45.53,14.89,1,0,19,1578340800,0.51,0,44.67,11.95,1,0,3,15
1584385200,0.48,0,44.95,8.53,1,0,15,1578344400,0.51,0,44.69,9.53,1,0,3,16
1586566800,0.54,0,44.1,12.34,0,0,21,1578348000,0.52,0,43.76,7.48,0,0,3,17
1587088800,0.54,0,40.76,11.23,0,0,22,1578362400,0.52,0,40.74,7.78,0,0,3,21
1587085200,0.52,0,42.04,10.84,0,0,21,1578362400,0.52,0,40.74,7.78,0,0,3,21
1584338400,0.37,7.00E-04,38.97,8.44,0,0,2,1578373200,0.49,0,39.06,7.96,0,0,3,0
1584342000,0.4,5.00E-04,37.57,7.63,0,0,3,1578380400,0.51,0,38.37,7.51,0,0,3,2
1584345600,0.44,0,36.57,8.78,0,0,4,1578384000,0.53,0,37.69,7.89,0,0,3,3
1587110400,0.56,2.00E-04,36.17,5.56,0,0,4,1578387600,0.56,0,36.64,6.19,0,0,3,4
1587106800,0.55,0,36.61,4.8,0,0,3,1578387600,0.56,0,36.64,6.19,0,0,3,4
1587117600,0.59,0,35.23,6.48,0,0,6,1578391200,0.59,0,36.15,6.91,0,0,3,5
1587121200,0.56,0,36.2,6.27,1,0,7,1578402000,0.58,0,36.52,5.32,1,0,3,8
1584378000,0.4,0,43.43,7.6,1,0,13,1578423600,0.41,7.00E-04,44.05,5.54,1,0,1,14
1585213200,0.79,0,36.77,5.3,0,0,5,1578657600,0.79,6.00E-04,36.43,7.46,0,0,1,7
1585051200,0.83,0.0011,38.32,6.13,1,0,8,1578661200,0.8,9.00E-04,37.4,6.97,1,0,1,8
1584964800,0.83,0.0079,36.89,10.81,1,0,8,1578661200,0.8,9.00E-04,37.4,6.97,1,0,1,8
1584968400,0.84,0.0061,37.09,11.06,1,0,9,1578661200,0.8,9.00E-04,37.4,6.97,1,0,1,8
1585054800,0.75,9.00E-04,41.21,7.12,1,0,9,1578668400,0.73,0,41.39,7.63,1,0,3,10
1585177200,0.72,0,43.58,10.84,1,0,19,1578675600,0.7,0.0013,43.18,7.59,1,0,1,12
1584471600,0.7,5.00E-04,51.66,6.44,1,0,15,1578686400,0.65,4.00E-04,52,7.36,1,0,1,15
1584478800,0.66,9.00E-04,53.1,10.18,1,0,17,1578690000,0.67,0,52.64,7.35,1,0,3,16
1584482400,0.62,0.0013,53.69,8.33,1,0,18,1578690000,0.67,0,52.64,7.35,1,0,3,16
1584486000,0.65,0.0014,52.49,7.61,1,0,19,1578690000,0.67,0,52.64,7.35,1,0,3,16
1584475200,0.66,4.00E-04,53.61,7.48,1,0,16,1578690000,0.67,0,52.64,7.35,1,0,3,16
1585958400,0.74,0.0031,51.69,10.9,0,0,20,1578693600,0.69,0,52.06,7.39,0,0,3,17
1584489600,0.67,9.00E-04,51.43,4.93,0,0,20,1578697200,0.73,0,51.36,4.77,0,0,3,18
1586394000,0.76,9.00E-04,52.91,4.28,0,0,21,1578700800,0.74,0,51.55,5.81,0,0,3,19
1585965600,0.76,0.0013,51.1,10.55,0,0,22,1578704400,0.75,5.00E-04,51.21,6.26,0,0,1,20
1584493200,0.69,0.001,50.82,3.62,0,0,21,1578704400,0.75,5.00E-04,51.21,6.26,0,0,1,20
